nohup: ignoring input
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-8ejflkqf because the default path (/home/usre/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
trainscrew epoch41:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
trainscrew epoch41:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch41:  30%|███       | 6/20 [00:07<00:16,  1.18s/it]
trainscrew epoch41:  35%|███▌      | 7/20 [00:08<00:15,  1.18s/it]
trainscrew epoch41:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
trainscrew epoch41:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch41:  50%|█████     | 10/20 [00:11<00:11,  1.18s/it]
trainscrew epoch41:  55%|█████▌    | 11/20 [00:12<00:10,  1.18s/it]
trainscrew epoch41:  60%|██████    | 12/20 [00:14<00:09,  1.18s/it]
trainscrew epoch41:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch41:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch41:  75%|███████▌  | 15/20 [00:17<00:05,  1.18s/it]
trainscrew epoch41:  80%|████████  | 16/20 [00:18<00:04,  1.18s/it]
trainscrew epoch41:  85%|████████▌ | 17/20 [00:20<00:03,  1.18s/it]
trainscrew epoch41:  90%|█████████ | 18/20 [00:21<00:02,  1.19s/it]
trainscrew epoch41:  95%|█████████▌| 19/20 [00:22<00:01,  1.21s/it]
trainscrew epoch41: 100%|██████████| 20/20 [00:23<00:00,  1.23s/it]
trainscrew epoch41: 100%|██████████| 20/20 [00:23<00:00,  1.19s/it]
epoch [41/200], loss:0.1397

trainscrew epoch42:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch42:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch42:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch42:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch42:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch42:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch42:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch42:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch42:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch42:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch42:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch42:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch42:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch42:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch42:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch42:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch42:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch42:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch42:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch42:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch42: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch42: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [42/200], loss:0.1386

trainscrew epoch43:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch43:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch43:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch43:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch43:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch43:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch43:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch43:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch43:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch43:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch43:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch43:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch43:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch43:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch43:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch43:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch43:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch43:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch43:  90%|█████████ | 18/20 [00:23<00:02,  1.27s/it]
trainscrew epoch43:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch43: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch43: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [43/200], loss:0.1383

trainscrew epoch44:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch44:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch44:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch44:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch44:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch44:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch44:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch44:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch44:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch44:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch44:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch44:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch44:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch44:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch44:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch44:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch44:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch44:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch44:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch44:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch44: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch44: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [44/200], loss:0.1364

trainscrew epoch45:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch45:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch45:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch45:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch45:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch45:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch45:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch45:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch45:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch45:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch45:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch45:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch45:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch45:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch45:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch45:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch45:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch45:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch45:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch45:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch45: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch45: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [45/200], loss:0.1359

trainscrew epoch46:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch46:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch46:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch46:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch46:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch46:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch46:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch46:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch46:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch46:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch46:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch46:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch46:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch46:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch46:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch46:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch46:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch46:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch46:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch46:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch46: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch46: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [46/200], loss:0.1332

trainscrew epoch47:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch47:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch47:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch47:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch47:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch47:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch47:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch47:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch47:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch47:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch47:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch47:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch47:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch47:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch47:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch47:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch47:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch47:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch47:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch47:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch47: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch47: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [47/200], loss:0.1330

trainscrew epoch48:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch48:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch48:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
trainscrew epoch48:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch48:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch48:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch48:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch48:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch48:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch48:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch48:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch48:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch48:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch48:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch48:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch48:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch48:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch48:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch48:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch48:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch48: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch48: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [48/200], loss:0.1314

trainscrew epoch49:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch49:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch49:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch49:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch49:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch49:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch49:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch49:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch49:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch49:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch49:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch49:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch49:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch49:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch49:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch49:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch49:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch49:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch49:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch49:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch49: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch49: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [49/200], loss:0.1276

trainscrew epoch50:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch50:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch50:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch50:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch50:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch50:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch50:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch50:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch50:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch50:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch50:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch50:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch50:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch50:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch50:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch50:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch50:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch50:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch50:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch50:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch50: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch50: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [50/200], loss:0.1279
Pixel Auroc:0.996, Sample Auroc0.970, Pixel Aupro0.984

trainscrew epoch51:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch51:   5%|▌         | 1/20 [00:01<00:22,  1.21s/it]
trainscrew epoch51:  10%|█         | 2/20 [00:02<00:21,  1.19s/it]
trainscrew epoch51:  15%|█▌        | 3/20 [00:03<00:20,  1.18s/it]
trainscrew epoch51:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
trainscrew epoch51:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
trainscrew epoch51:  30%|███       | 6/20 [00:07<00:16,  1.18s/it]
trainscrew epoch51:  35%|███▌      | 7/20 [00:08<00:15,  1.18s/it]
trainscrew epoch51:  40%|████      | 8/20 [00:09<00:14,  1.18s/it]
trainscrew epoch51:  45%|████▌     | 9/20 [00:10<00:12,  1.18s/it]
trainscrew epoch51:  50%|█████     | 10/20 [00:11<00:11,  1.18s/it]
trainscrew epoch51:  55%|█████▌    | 11/20 [00:13<00:10,  1.18s/it]
trainscrew epoch51:  60%|██████    | 12/20 [00:14<00:09,  1.18s/it]
trainscrew epoch51:  65%|██████▌   | 13/20 [00:15<00:08,  1.18s/it]
trainscrew epoch51:  70%|███████   | 14/20 [00:16<00:07,  1.18s/it]
trainscrew epoch51:  75%|███████▌  | 15/20 [00:17<00:05,  1.18s/it]
trainscrew epoch51:  80%|████████  | 16/20 [00:18<00:04,  1.19s/it]
trainscrew epoch51:  85%|████████▌ | 17/20 [00:20<00:03,  1.19s/it]
trainscrew epoch51:  90%|█████████ | 18/20 [00:21<00:02,  1.19s/it]
trainscrew epoch51:  95%|█████████▌| 19/20 [00:22<00:01,  1.22s/it]
trainscrew epoch51: 100%|██████████| 20/20 [00:23<00:00,  1.24s/it]
trainscrew epoch51: 100%|██████████| 20/20 [00:23<00:00,  1.19s/it]
epoch [51/200], loss:0.1265

trainscrew epoch52:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch52:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch52:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch52:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch52:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch52:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch52:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch52:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch52:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch52:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch52:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch52:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch52:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch52:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch52:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch52:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch52:  80%|████████  | 16/20 [00:20<00:05,  1.28s/it]
trainscrew epoch52:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch52:  90%|█████████ | 18/20 [00:23<00:02,  1.28s/it]
trainscrew epoch52:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch52: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
trainscrew epoch52: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [52/200], loss:0.1244

trainscrew epoch53:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch53:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch53:  10%|█         | 2/20 [00:02<00:23,  1.28s/it]
trainscrew epoch53:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch53:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch53:  25%|██▌       | 5/20 [00:06<00:19,  1.28s/it]
trainscrew epoch53:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch53:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch53:  40%|████      | 8/20 [00:10<00:15,  1.28s/it]
trainscrew epoch53:  45%|████▌     | 9/20 [00:11<00:14,  1.28s/it]
trainscrew epoch53:  50%|█████     | 10/20 [00:12<00:12,  1.28s/it]
trainscrew epoch53:  55%|█████▌    | 11/20 [00:14<00:11,  1.28s/it]
trainscrew epoch53:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch53:  65%|██████▌   | 13/20 [00:16<00:08,  1.28s/it]
trainscrew epoch53:  70%|███████   | 14/20 [00:17<00:07,  1.28s/it]
trainscrew epoch53:  75%|███████▌  | 15/20 [00:19<00:06,  1.28s/it]
trainscrew epoch53:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch53:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch53:  90%|█████████ | 18/20 [00:23<00:02,  1.27s/it]
trainscrew epoch53:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch53: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch53: 100%|██████████| 20/20 [00:25<00:00,  1.28s/it]
epoch [53/200], loss:0.1238

trainscrew epoch54:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch54:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch54:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch54:  15%|█▌        | 3/20 [00:03<00:21,  1.27s/it]
trainscrew epoch54:  20%|██        | 4/20 [00:05<00:20,  1.27s/it]
trainscrew epoch54:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch54:  30%|███       | 6/20 [00:07<00:17,  1.27s/it]
trainscrew epoch54:  35%|███▌      | 7/20 [00:08<00:16,  1.27s/it]
trainscrew epoch54:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch54:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch54:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch54:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch54:  60%|██████    | 12/20 [00:15<00:10,  1.28s/it]
trainscrew epoch54:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch54:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch54:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch54:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch54:  85%|████████▌ | 17/20 [00:21<00:03,  1.28s/it]
trainscrew epoch54:  90%|█████████ | 18/20 [00:22<00:02,  1.28s/it]
trainscrew epoch54:  95%|█████████▌| 19/20 [00:24<00:01,  1.28s/it]
trainscrew epoch54: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch54: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [54/200], loss:0.1218

trainscrew epoch55:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch55:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
trainscrew epoch55:  10%|█         | 2/20 [00:02<00:22,  1.27s/it]
trainscrew epoch55:  15%|█▌        | 3/20 [00:03<00:21,  1.28s/it]
trainscrew epoch55:  20%|██        | 4/20 [00:05<00:20,  1.28s/it]
trainscrew epoch55:  25%|██▌       | 5/20 [00:06<00:19,  1.27s/it]
trainscrew epoch55:  30%|███       | 6/20 [00:07<00:17,  1.28s/it]
trainscrew epoch55:  35%|███▌      | 7/20 [00:08<00:16,  1.28s/it]
trainscrew epoch55:  40%|████      | 8/20 [00:10<00:15,  1.27s/it]
trainscrew epoch55:  45%|████▌     | 9/20 [00:11<00:14,  1.27s/it]
trainscrew epoch55:  50%|█████     | 10/20 [00:12<00:12,  1.27s/it]
trainscrew epoch55:  55%|█████▌    | 11/20 [00:14<00:11,  1.27s/it]
trainscrew epoch55:  60%|██████    | 12/20 [00:15<00:10,  1.27s/it]
trainscrew epoch55:  65%|██████▌   | 13/20 [00:16<00:08,  1.27s/it]
trainscrew epoch55:  70%|███████   | 14/20 [00:17<00:07,  1.27s/it]
trainscrew epoch55:  75%|███████▌  | 15/20 [00:19<00:06,  1.27s/it]
trainscrew epoch55:  80%|████████  | 16/20 [00:20<00:05,  1.27s/it]
trainscrew epoch55:  85%|████████▌ | 17/20 [00:21<00:03,  1.27s/it]
trainscrew epoch55:  90%|█████████ | 18/20 [00:22<00:02,  1.27s/it]
trainscrew epoch55:  95%|█████████▌| 19/20 [00:24<00:01,  1.27s/it]
trainscrew epoch55: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
trainscrew epoch55: 100%|██████████| 20/20 [00:25<00:00,  1.27s/it]
epoch [55/200], loss:0.1171

trainscrew epoch56:   0%|          | 0/20 [00:00<?, ?it/s]
trainscrew epoch56:   5%|▌         | 1/20 [00:01<00:24,  1.28s/it]
trainscrew epoch56:  10%|█         | 2/20 [00:02<00:22,  1.28s/it]
